Raum;01/E01
W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;P;P;T;P;P;T;P;P;T;.;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;.;.;T;P;P;T;P;P;T;P;P;T;P;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;P;T;P;P;T;P;P;T;.;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;.;.;T;P;P;T;P;P;T;P;P;T;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;P;T;P;P;T;P;P;T;.;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;.;.;T;P;P;T;P;P;T;P;P;T;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;P;T;P;P;T;P;P;T;.;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;.;.;T;P;P;T;P;P;T;P;P;T;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;T;P;P;T;P;P;T;.;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;.;.;T;P;P;T;P;P;T;P;P;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;T;P;P;T;P;P;T;.;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;.;.;T;P;P;T;P;P;T;P;P;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;T;P;P;T;P;P;T;.;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;P;P;T;.;.;T;P;P;T;P;P;T;P;P;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
W;W;W;W;W;W;W;W;W;W;D;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;W;D;D;W;W;W;W;W;W;W;W;W;W;W;W
